 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------
 
 
   1 f  =  104.823595 THz   658.626070 2PiTHz 3496.538644 cm-1   433.515697 meV
             X         Y         Z           dx          dy          dz
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.048193   -0.021363   -0.034423  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.004826   -0.045425   -0.011497  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.089682   -0.075501    0.011361  
      1.023252  3.047172 17.692971     0.001591    0.025432    0.020982  
      2.268139  3.136336 18.385588     0.011905    0.002692    0.009230  
      8.195958  3.747228 18.377524    -0.037907    0.001408   -0.043475  
     11.709022  4.450789 17.235951     0.004162   -0.027412   -0.006426  
      2.780692  4.096440 18.193712     0.022790   -0.001361    0.016616  
      2.966851  2.329724 18.097611    -0.000900   -0.002410   -0.007710  
      2.078763  3.058214 19.466391     0.022820   -0.009591    0.010466  
     11.865775  1.677295 17.291688    -0.100474   -0.058143   -0.016471  
      8.432147  4.780014 18.034683    -0.072689   -0.012069   -0.103776  
      8.978517  3.453878 19.098596    -0.080778    0.100966    0.041149  
      7.236418  3.802775 18.920952    -0.088241   -0.017776   -0.132332  
 
  37 f  =    5.380709 THz    33.807993 2PiTHz  179.481134 cm-1    22.252833 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.047789   -0.003938    0.019102  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
